date,sales_amount,quantity_sold,product_name,customer_id,salesperson_id,region
2024-07-22,876.80,11,IoT Analytics Dashboard,CUST_060,SP_101,East
2024-07-25,1498.45,6,Gaming Analytics Platform,CUST_061,SP_102,West
2024-07-28,723.25,16,Healthcare Analytics Suite,CUST_062,SP_103,North
2024-08-01,2789.50,2,Blockchain Analytics Tool,CUST_063,SP_104,South
2024-08-04,1067.30,8,Energy Analytics Dashboard,CUST_064,SP_105,East
2024-08-07,1834.90,5,Transportation Analytics,CUST_065,SP_106,West
2024-08-10,594.75,17,Retail Analytics Package,CUST_066,SP_107,North
2024-08-13,2456.25,3,Media Analytics Platform,CUST_067,SP_108,South
2024-08-16,1289.80,7,Education Analytics Suite,CUST_068,SP_101,East
2024-08-19,945.60,10,Government Analytics Tool,CUST_069,SP_102,West
2024-08-22,3789.75,1,Manufacturing Analytics Platform,CUST_070,SP_103,North
2024-08-25,867.90,12,Agriculture Analytics Dashboard,CUST_071,SP_104,South
2024-08-28,1678.50,5,Real Estate Analytics Suite,CUST_072,SP_105,East
2024-09-01,2234.30,3,Insurance Analytics Platform,CUST_073,SP_106,West
2024-09-04,756.45,14,Banking Analytics Tool,CUST_074,SP_107,North
2024-09-07,1567.80,6,Telecommunications Analytics,CUST_075,SP_108,South
2024-09-10,423.65,18,Non-profit Analytics Package,CUST_076,SP_101,East
2024-09-13,2890.25,2,Pharmaceutical Analytics Suite,CUST_077,SP_102,West
2024-09-16,1245.95,8,Automotive Analytics Platform,CUST_078,SP_103,North
2024-09-19,1987.40,4,Construction Analytics Tool,CUST_079,SP_104,South
2024-09-22,834.75,13,Hospitality Analytics Dashboard,CUST_080,SP_105,East
2024-09-25,2567.60,3,Entertainment Analytics Suite,CUST_081,SP_106,West
2024-09-28,692.85,15,Fashion Analytics Platform,CUST_082,SP_107,North
2024-10-01,1789.70,5,Food Analytics Tool,CUST_083,SP_108,South
2024-10-04,3456.50,1,Aerospace Analytics Dashboard,CUST_084,SP_101,East
2024-10-07,1123.25,9,Marine Analytics Suite,CUST_085,SP_102,West
2024-10-10,2045.85,4,Sports Analytics Platform,CUST_086,SP_103,North
2024-10-13,876.60,11,Weather Analytics Tool,CUST_087,SP_104,South
2024-10-16,1498.90,6,Environmental Analytics Dashboard,CUST_088,SP_105,East
2024-10-19,723.40,16,Logistics Analytics Suite,CUST_089,SP_106,West
2024-10-22,2789.75,2,Chemical Analytics Platform,CUST_090,SP_107,North
2024-10-25,1067.55,8,Mining Analytics Tool,CUST_091,SP_108,South
2024-10-28,1834.20,5,Utilities Analytics Dashboard,CUST_092,SP_101,East
2024-10-31,594.95,17,Waste Management Analytics,CUST_093,SP_102,West
2024-11-03,2456.40,3,Textile Analytics Suite,CUST_094,SP_103,North
2024-11-06,1289.65,7,Printing Analytics Platform,CUST_095,SP_104,South
2024-11-09,945.35,10,Publishing Analytics Tool,CUST_096,SP_105,East
2024-11-12,3789.90,1,Research Analytics Dashboard,CUST_097,SP_106,West
2024-11-15,867.70,12,Library Analytics Suite,CUST_098,SP_107,North
2024-11-18,1678.85,5,Museum Analytics Platform,CUST_099,SP_108,South
2024-11-21,2234.55,3,Gallery Analytics Tool,CUST_100,SP_101,East
2024-11-24,756.20,14,Event Analytics Dashboard,CUST_001,SP_102,West
2024-11-27,1567.45,6,Conference Analytics Suite,CUST_002,SP_103,North
2024-11-30,423.80,18,Workshop Analytics Platform,CUST_003,SP_104,South
2024-12-03,2890.65,2,Training Analytics Tool,CUST_004,SP_105,East
2024-12-06,1245.30,8,Certification Analytics Dashboard,CUST_005,SP_106,West
2024-12-09,1987.75,4,Assessment Analytics Suite,CUST_006,SP_107,North
2024-12-12,834.40,13,Testing Analytics Platform,CUST_007,SP_108,South
2024-12-15,2567.85,3,Quality Assurance Analytics,CUST_008,SP_101,East 
